############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1788.8    2 1788.8    3 1788.8    4 1788.8    5 1788.8    6 1788.8    7 1788.8    8 1788.8
   9 1788.8   10 1788.8   11 1788.8   12 1788.8   13 1788.8   14 1788.8   15 1788.8   16 1788.8
  17 1786.8   18 1786.8   19 1786.8   20 1786.8   21 1786.8   22 1786.8   23 1786.8   24 1786.8
  25 1786.8   26 1786.8   27 1786.8   28 1786.8   29 1786.8   30 1786.8   31 1786.8   32 1786.8
  33 1788.5   34 1788.5   35 1788.5   36 1788.5   37 1788.5   38 1788.5   39 1788.5   40 1788.5
  41 1788.5   42 1788.5   43 1788.5   44 1788.5   45 1788.5   46 1788.5   47 1788.5   48 1788.5
  49 1784.0   50 1784.0   51 1784.0   52 1784.0   53 1784.0   54 1784.0   55 1784.0   56 1784.0
  57 1784.0   58 1784.0   59 1784.0   60 1784.0   61 1784.0   62 1784.0   63 1784.0   64 1784.0
  65 1786.0   66 1786.0   67 1786.0   68 1786.0   69 1786.0   70 1786.0   71 1786.0   72 1786.0
  73 1786.0   74 1786.0   75 1786.0   76 1786.0   77 1786.0   78 1786.0   79 1786.0   80 1786.0
  81 1787.2   82 1787.2   83 1787.2   84 1787.2   85 1787.2   86 1787.2   87 1787.2   88 1787.2
  89 1787.2   90 1787.2   91 1787.2   92 1787.2   93 1787.2   94 1787.2   95 1787.2   96 1787.2
  97 1791.3   98 1791.3   99 1791.3  100 1791.3  101 1791.3  102 1791.3  103 1791.3  104 1791.3
 105 1791.3  106 1791.3  107 1791.3  108 1791.3  109 1791.3  110 1791.3  111 1791.3  112 1791.3
 113 1790.1  114 1790.1  115 1790.1  116 1790.1  117 1790.1  118 1790.1  119 1790.1  120 1790.1
 121 1790.1  122 1790.1  123 1790.1  124 1790.1  125 1790.1  126 1790.1  127 1790.1  128 1790.1
 129 1790.1  130 1790.1  131 1790.1  132 1790.1  133 1790.1  134 1790.1  135 1790.1  136 1790.1
 137 1790.1  138 1790.1  139 1790.1  140 1790.1  141 1790.1  142 1790.1  143 1790.1  144 1790.1
 145 1787.2  146 1787.2  147 1787.2  148 1787.2  149 1787.2  150 1787.2  151 1787.2  152 1787.2
 153 1787.2  154 1787.2  155 1787.2  156 1787.2  157 1787.2  158 1787.2  159 1787.2  160 1787.2
 161 1786.7  162 1786.7  163 1786.7  164 1786.7  165 1786.7  166 1786.7  167 1786.7  168 1786.7
 169 1786.7  170 1786.7  171 1786.7  172 1786.7  173 1786.7  174 1786.7  175 1786.7  176 1786.7
 177 1787.0  178 1787.0  179 1787.0  180 1787.0  181 1787.0  182 1787.0  183 1787.0  184 1787.0
 185 1787.0  186 1787.0  187 1787.0  188 1787.0  189 1787.0  190 1787.0  191 1787.0  192 1787.0
 193 1794.9  194 1794.9  195 1794.9  196 1794.9  197 1794.9  198 1794.9  199 1794.9  200 1794.9
 201 1794.9  202 1794.9  203 1794.9  204 1794.9  205 1794.9  206 1794.9  207 1794.9  208 1794.9
 209 1790.6  210 1790.6  211 1790.6  212 1790.6  213 1790.6  214 1790.6  215 1790.6  216 1790.6
 217 1790.6  218 1790.6  219 1790.6  220 1790.6  221 1790.6  222 1790.6  223 1790.6  224 1790.6
 225 1792.6  226 1792.6  227 1792.6  228 1792.6  229 1792.6  230 1792.6  231 1792.6  232 1792.6
 233 1792.6  234 1792.6  235 1792.6  236 1792.6  237 1792.6  238 1792.6  239 1792.6  240 1792.6
 241 1788.8  242 1788.8  243 1788.8  244 1788.8  245 1788.8  246 1788.8  247 1788.8  248 1788.8
 249 1788.8  250 1788.8  251 1788.8  252 1788.8  253 1788.8  254 1788.8  255 1788.8  256 1788.8
 257 1793.9  258 1793.9  259 1793.9  260 1793.9  261 1793.9  262 1793.9  263 1793.9  264 1793.9
 265 1793.9  266 1793.9  267 1793.9  268 1793.9  269 1793.9  270 1793.9  271 1793.9  272 1793.9
 273 1794.0  274 1794.0  275 1794.0  276 1794.0  277 1794.0  278 1794.0  279 1794.0  280 1794.0
 281 1794.0  282 1794.0  283 1794.0  284 1794.0  285 1794.0  286 1794.0  287 1794.0  288 1794.0
 289 1795.1  290 1795.1  291 1795.1  292 1795.1  293 1795.1  294 1795.1  295 1795.1  296 1795.1
 297 1795.1  298 1795.1  299 1795.1  300 1795.1  301 1795.1  302 1795.1  303 1795.1  304 1795.1
 305 1793.5  306 1793.5  307 1793.5  308 1793.5  309 1793.5  310 1793.5  311 1793.5  312 1793.5
 313 1793.5  314 1793.5  315 1793.5  316 1793.5  317 1793.5  318 1793.5  319 1793.5  320 1793.5
 321 1793.6  322 1793.6  323 1793.6  324 1793.6  325 1793.6  326 1793.6  327 1793.6  328 1793.6
 329 1793.6  330 1793.6  331 1793.6  332 1793.6  333 1793.6  334 1793.6  335 1793.6  336 1793.6
 337 1794.0  338 1794.0  339 1794.0  340 1794.0  341 1794.0  342 1794.0  343 1794.0  344 1794.0
 345 1794.0  346 1794.0  347 1794.0  348 1794.0  349 1794.0  350 1794.0  351 1794.0  352 1794.0
 353 1794.8  354 1794.8  355 1794.8  356 1794.8  357 1794.8  358 1794.8  359 1794.8  360 1794.8
 361 1794.8  362 1794.8  363 1794.8  364 1794.8  365 1794.8  366 1794.8  367 1794.8  368 1794.8
 357 1791.3  358 1791.3  359 1791.3  360 1791.3
 361 1791.3  362 1791.3  363 1791.3  364 1791.3  365 1791.3  366 1791.3  367 1791.3  368 1791.3
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
