############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1823.5    2 1823.5    3 1823.5    4 1823.5    5 1823.5    6 1823.5    7 1823.5    8 1823.5
   9 1823.5   10 1823.5   11 1823.5   12 1823.5   13 1823.5   14 1823.5   15 1823.5   16 1823.5
  17 1823.3   18 1823.3   19 1823.3   20 1823.3   21 1823.3   22 1823.3   23 1823.3   24 1823.3
  25 1823.3   26 1823.3   27 1823.3   28 1823.3   29 1823.3   30 1823.3   31 1823.3   32 1823.3
  33 1824.9   34 1824.9   35 1824.9   36 1824.9   37 1824.9   38 1824.9   39 1824.9   40 1824.9
  41 1824.9   42 1824.9   43 1824.9   44 1824.9   45 1824.9   46 1824.9   47 1824.9   48 1824.9
  49 1821.2   50 1821.2   51 1821.2   52 1821.2   53 1821.2   54 1821.2   55 1821.2   56 1821.2
  57 1821.2   58 1821.2   59 1821.2   60 1821.2   61 1821.2   62 1821.2   63 1821.2   64 1821.2
  65 1823.9   66 1823.9   67 1823.9   68 1823.9   69 1823.9   70 1823.9   71 1823.9   72 1823.9
  73 1823.9   74 1823.9   75 1823.9   76 1823.9   77 1823.9   78 1823.9   79 1823.9   80 1823.9
  81 1823.3   82 1823.3   83 1823.3   84 1823.3   85 1823.3   86 1823.3   87 1823.3   88 1823.3
  89 1823.3   90 1823.3   91 1823.3   92 1823.3   93 1823.3   94 1823.3   95 1823.3   96 1823.3
  97 1828.2   98 1828.2   99 1828.2  100 1828.2  101 1828.2  102 1828.2  103 1828.2  104 1828.2
 105 1828.2  106 1828.2  107 1828.2  108 1828.2  109 1828.2  110 1828.2  111 1828.2  112 1828.2
 113 1826.1  114 1826.1  115 1826.1  116 1826.1  117 1826.1  118 1826.1  119 1826.1  120 1826.1
 121 1826.1  122 1826.1  123 1826.1  124 1826.1  125 1826.1  126 1826.1  127 1826.1  128 1826.1
 129 1826.5  130 1826.5  131 1826.5  132 1826.5  133 1826.5  134 1826.5  135 1826.5  136 1826.5
 137 1826.5  138 1826.5  139 1826.5  140 1826.5  141 1826.5  142 1826.5  143 1826.5  144 1826.5
 145 1823.6  146 1823.6  147 1823.6  148 1823.6  149 1823.6  150 1823.6  151 1823.6  152 1823.6
 153 1823.6  154 1823.6  155 1823.6  156 1823.6  157 1823.6  158 1823.6  159 1823.6  160 1823.6
 161 1822.7  162 1822.7  163 1822.7  164 1822.7  165 1822.7  166 1822.7  167 1822.7  168 1822.7
 169 1822.7  170 1822.7  171 1822.7  172 1822.7  173 1822.7  174 1822.7  175 1822.7  176 1822.7
 177 1822.5  178 1822.5  179 1822.5  180 1822.5  181 1822.5  182 1822.5  183 1822.5  184 1822.5
 185 1822.5  186 1822.5  187 1822.5  188 1822.5  189 1822.5  190 1822.5  191 1822.5  192 1822.5
 193 1830.9  194 1830.9  195 1830.9  196 1830.9  197 1830.9  198 1830.9  199 1830.9  200 1830.9
 201 1830.9  202 1830.9  203 1830.9  204 1830.9  205 1830.9  206 1830.9  207 1830.9  208 1830.9
 209 1828.8  210 1828.8  211 1828.8  212 1828.8  213 1828.8  214 1828.8  215 1828.8  216 1828.8
 217 1828.8  218 1828.8  219 1828.8  220 1828.8  221 1828.8  222 1828.8  223 1828.8  224 1828.8
 225 1829.2  226 1829.2  227 1829.2  228 1829.2  229 1829.2  230 1829.2  231 1829.2  232 1829.2
 233 1829.2  234 1829.2  235 1829.2  236 1829.2  237 1829.2  238 1829.2  239 1829.2  240 1829.2
 241 1824.9  242 1824.9  243 1824.9  244 1824.9  245 1824.9  246 1824.9  247 1824.9  248 1824.9
 249 1824.9  250 1824.9  251 1824.9  252 1824.9  253 1824.9  254 1824.9  255 1824.9  256 1824.9
 257 1829.6  258 1829.6  259 1829.6  260 1829.6  261 1829.6  262 1829.6  263 1829.6  264 1829.6
 265 1829.6  266 1829.6  267 1829.6  268 1829.6  269 1829.6  270 1829.6  271 1829.6  272 1829.6
 273 1829.7  274 1829.7  275 1829.7  276 1829.7  277 1829.7  278 1829.7  279 1829.7  280 1829.7
 281 1829.7  282 1829.7  283 1829.7  284 1829.7  285 1829.7  286 1829.7  287 1829.7  288 1829.7
 289 1831.3  290 1831.3  291 1831.3  292 1831.3  293 1831.3  294 1831.3  295 1831.3  296 1831.3
 297 1831.3  298 1831.3  299 1831.3  300 1831.3  301 1831.3  302 1831.3  303 1831.3  304 1831.3
 305 1831.4  306 1831.4  307 1831.4  308 1831.4  309 1831.4  310 1831.4  311 1831.4  312 1831.4
 313 1831.4  314 1831.4  315 1831.4  316 1831.4  317 1831.4  318 1831.4  319 1831.4  320 1831.4
 321 1832.0  322 1832.0  323 1832.0  324 1832.0  325 1832.0  326 1832.0  327 1832.0  328 1832.0
 329 1832.0  330 1832.0  331 1832.0  332 1832.0  333 1832.0  334 1832.0  335 1832.0  336 1832.0
 337 1828.8  338 1828.8  339 1828.8  340 1828.8  341 1828.8  342 1828.8  343 1828.8  344 1828.8
 345 1828.8  346 1828.8  347 1828.8  348 1828.8  349 1828.8  350 1828.8  351 1828.8  352 1828.8
 353 1831.1  354 1831.1  355 1831.1  356 1831.1  357 1831.1  358 1831.1  359 1831.1  360 1831.1
 361 1831.1  362 1831.1  363 1831.1  364 1831.1  365 1831.1  366 1831.1  367 1831.1  368 1831.1
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
