############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1450.2    2 1450.2    3 1450.2    4 1450.2    5 1450.2    6 1450.2    7 1450.2    8 1450.2
   9 1450.2   10 1450.2   11 1450.2   12 1450.2   13 1450.2   14 1450.2   15 1450.2   16 1450.2
  17 1450.2   18 1450.2   19 1450.2   20 1450.2   21 1450.2   22 1450.2   23 1450.2   24 1450.2
  25 1450.2   26 1450.2   27 1450.2   28 1450.2   29 1450.2   30 1450.2   31 1450.2   32 1450.2
  33 1814.7   34 1814.7   35 1814.7   36 1814.7   37 1814.7   38 1814.7   39 1814.7   40 1814.7
  41 1814.7   42 1814.7   43 1814.7   44 1814.7   45 1814.7   46 1814.7   47 1814.7   48 1814.7
  49 1813.3   50 1813.3   51 1813.3   52 1813.3   53 1813.3   54 1813.3   55 1813.3   56 1813.3
  57 1813.3   58 1813.3   59 1813.3   60 1813.3   61 1813.3   62 1813.3   63 1813.3   64 1813.3
  65 1814.3   66 1814.3   67 1814.3   68 1814.3   69 1814.3   70 1814.3   71 1814.3   72 1814.3
  73 1814.3   74 1814.3   75 1814.3   76 1814.3   77 1814.3   78 1814.3   79 1814.3   80 1814.3
  81 1815.3   82 1815.3   83 1815.3   84 1815.3   85 1815.3   86 1815.3   87 1815.3   88 1815.3
  89 1815.3   90 1815.3   91 1815.3   92 1815.3   93 1815.3   94 1815.3   95 1815.3   96 1815.3
  97 1821.7   98 1821.7   99 1821.7  100 1821.7  101 1821.7  102 1821.7  103 1821.7  104 1821.7
 105 1821.7  106 1821.7  107 1821.7  108 1821.7  109 1821.7  110 1821.7  111 1821.7  112 1821.7
 113 1817.8  114 1817.8  115 1817.8  116 1817.8  117 1817.8  118 1817.8  119 1817.8  120 1817.8
 121 1817.8  122 1817.8  123 1817.8  124 1817.8  125 1817.8  126 1817.8  127 1817.8  128 1817.8
 129 1818.5  130 1818.5  131 1818.5  132 1818.5  133 1818.5  134 1818.5  135 1818.5  136 1818.5
 137 1818.5  138 1818.5  139 1818.5  140 1818.5  141 1818.5  142 1818.5  143 1818.5  144 1818.5
 145 1817.3  146 1817.3  147 1817.3  148 1817.3  149 1817.3  150 1817.3  151 1817.3  152 1817.3
 153 1817.3  154 1817.3  155 1817.3  156 1817.3  157 1817.3  158 1817.3  159 1817.3  160 1817.3
 161 1814.8  162 1814.8  163 1814.8  164 1814.8  165 1814.8  166 1814.8  167 1814.8  168 1814.8
 169 1814.8  170 1814.8  171 1814.8  172 1814.8  173 1814.8  174 1814.8  175 1814.8  176 1814.8
 177 1818.1  178 1818.1  179 1818.1  180 1818.1  181 1818.1  182 1818.1  183 1818.1  184 1818.1
 185 1818.1  186 1818.1  187 1818.1  188 1818.1  189 1818.1  190 1818.1  191 1818.1  192 1818.1
 193 1823.5  194 1823.5  195 1823.5  196 1823.5  197 1823.5  198 1823.5  199 1823.5  200 1823.5
 201 1823.5  202 1823.5  203 1823.5  204 1823.5  205 1823.5  206 1823.5  207 1823.5  208 1823.5
 209 1818.4  210 1818.4  211 1818.4  212 1818.4  213 1818.4  214 1818.4  215 1818.4  216 1818.4
 217 1818.4  218 1818.4  219 1818.4  220 1818.4  221 1818.4  222 1818.4  223 1818.4  224 1818.4
 225 1821.0  226 1821.0  227 1821.0  228 1821.0  229 1821.0  230 1821.0  231 1821.0  232 1821.0
 233 1821.0  234 1821.0  235 1821.0  236 1821.0  237 1821.0  238 1821.0  239 1821.0  240 1821.0
 241 1822.1  242 1822.1  243 1822.1  244 1822.1  245 1822.1  246 1822.1  247 1822.1  248 1822.1
 249 1822.1  250 1822.1  251 1822.1  252 1822.1  253 1822.1  254 1822.1  255 1822.1  256 1822.1
 257 1825.7  258 1825.7  259 1825.7  260 1825.7  261 1825.7  262 1825.7  263 1825.7  264 1825.7
 265 1825.7  266 1825.7  267 1825.7  268 1825.7  269 1825.7  270 1825.7  271 1825.7  272 1825.7
 273 1823.0  274 1823.0  275 1823.0  276 1823.0  277 1823.0  278 1823.0  279 1823.0  280 1823.0
 281 1823.0  282 1823.0  283 1823.0  284 1823.0  285 1823.0  286 1823.0  287 1823.0  288 1823.0
 289 1825.6  290 1825.6  291 1825.6  292 1825.6  293 1825.6  294 1825.6  295 1825.6  296 1825.6
 297 1825.6  298 1825.6  299 1825.6  300 1825.6  301 1825.6  302 1825.6  303 1825.6  304 1825.6
 305 1828.2  306 1828.2  307 1828.2  308 1828.2  309 1828.2  310 1828.2  311 1828.2  312 1828.2
 313 1828.2  314 1828.2  315 1828.2  316 1828.2  317 1828.2  318 1828.2  319 1828.2  320 1828.2
 321 1828.2  322 1828.2  323 1828.2  324 1828.2  325 1828.2  326 1828.2  327 1828.2  328 1828.2
 329 1828.2  330 1828.2  331 1828.2  332 1828.2  333 1828.2  334 1828.2  335 1828.2  336 1828.2
 337 1828.2  338 1828.2  339 1828.2  340 1828.2  341 1828.2  342 1828.2  343 1828.2  344 1828.2
 345 1828.2  346 1828.2  347 1828.2  348 1828.2  349 1828.2  350 1828.2  351 1828.2  352 1828.2
 353 1828.2  354 1828.2  355 1828.2  356 1828.2  357 1828.2  358 1828.2  359 1828.2  360 1828.2
 361 1828.2  362 1828.2  363 1828.2  364 1828.2  365 1828.2  366 1828.2  367 1828.2  368 1828.2
 357 1791.3  358 1791.3  359 1791.3  360 1791.3
 361 1791.3  362 1791.3  363 1791.3  364 1791.3  365 1791.3  366 1791.3  367 1791.3  368 1791.3
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
