############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1825.9    2 1825.9    3 1825.9    4 1825.9    5 1825.9    6 1825.9    7 1825.9    8 1825.9
   9 1825.9   10 1825.9   11 1825.9   12 1825.9   13 1825.9   14 1825.9   15 1825.9   16 1825.9
  17 1823.1   18 1823.1   19 1823.1   20 1823.1   21 1823.1   22 1823.1   23 1823.1   24 1823.1
  25 1823.1   26 1823.1   27 1823.1   28 1823.1   29 1823.1   30 1823.1   31 1823.1   32 1823.1
  33 1823.4   34 1823.4   35 1823.4   36 1823.4   37 1823.4   38 1823.4   39 1823.4   40 1823.4
  41 1823.4   42 1823.4   43 1823.4   44 1823.4   45 1823.4   46 1823.4   47 1823.4   48 1823.4
  49 1819.7   50 1819.7   51 1819.7   52 1819.7   53 1819.7   54 1819.7   55 1819.7   56 1819.7
  57 1819.7   58 1819.7   59 1819.7   60 1819.7   61 1819.7   62 1819.7   63 1819.7   64 1819.7
  65 1821.7   66 1821.7   67 1821.7   68 1821.7   69 1821.7   70 1821.7   71 1821.7   72 1821.7
  73 1821.7   74 1821.7   75 1821.7   76 1821.7   77 1821.7   78 1821.7   79 1821.7   80 1821.7
  81 1822.8   82 1822.8   83 1822.8   84 1822.8   85 1822.8   86 1822.8   87 1822.8   88 1822.8
  89 1822.8   90 1822.8   91 1822.8   92 1822.8   93 1822.8   94 1822.8   95 1822.8   96 1822.8
  97 1826.9   98 1826.9   99 1826.9  100 1826.9  101 1826.9  102 1826.9  103 1826.9  104 1826.9
 105 1826.9  106 1826.9  107 1826.9  108 1826.9  109 1826.9  110 1826.9  111 1826.9  112 1826.9
 113 1824.9  114 1824.9  115 1824.9  116 1824.9  117 1824.9  118 1824.9  119 1824.9  120 1824.9
 121 1824.9  122 1824.9  123 1824.9  124 1824.9  125 1824.9  126 1824.9  127 1824.9  128 1824.9
 129 1826.1  130 1826.1  131 1826.1  132 1826.1  133 1826.1  134 1826.1  135 1826.1  136 1826.1
 137 1826.1  138 1826.1  139 1826.1  140 1826.1  141 1826.1  142 1826.1  143 1826.1  144 1826.1
 145 1822.3  146 1822.3  147 1822.3  148 1822.3  149 1822.3  150 1822.3  151 1822.3  152 1822.3
 153 1822.3  154 1822.3  155 1822.3  156 1822.3  157 1822.3  158 1822.3  159 1822.3  160 1822.3
 161 1821.2  162 1821.2  163 1821.2  164 1821.2  165 1821.2  166 1821.2  167 1821.2  168 1821.2
 169 1821.2  170 1821.2  171 1821.2  172 1821.2  173 1821.2  174 1821.2  175 1821.2  176 1821.2
 177 1822.1  178 1822.1  179 1822.1  180 1822.1  181 1822.1  182 1822.1  183 1822.1  184 1822.1
 185 1822.1  186 1822.1  187 1822.1  188 1822.1  189 1822.1  190 1822.1  191 1822.1  192 1822.1
 193 1829.1  194 1829.1  195 1829.1  196 1829.1  197 1829.1  198 1829.1  199 1829.1  200 1829.1
 201 1829.1  202 1829.1  203 1829.1  204 1829.1  205 1829.1  206 1829.1  207 1829.1  208 1829.1
 209 1825.9  210 1825.9  211 1825.9  212 1825.9  213 1825.9  214 1825.9  215 1825.9  216 1825.9
 217 1825.9  218 1825.9  219 1825.9  220 1825.9  221 1825.9  222 1825.9  223 1825.9  224 1825.9
 225 1828.3  226 1828.3  227 1828.3  228 1828.3  229 1828.3  230 1828.3  231 1828.3  232 1828.3
 233 1828.3  234 1828.3  235 1828.3  236 1828.3  237 1828.3  238 1828.3  239 1828.3  240 1828.3
 241 1824.6  242 1824.6  243 1824.6  244 1824.6  245 1824.6  246 1824.6  247 1824.6  248 1824.6
 249 1824.6  250 1824.6  251 1824.6  252 1824.6  253 1824.6  254 1824.6  255 1824.6  256 1824.6
 257 1828.7  258 1828.7  259 1828.7  260 1828.7  261 1828.7  262 1828.7  263 1828.7  264 1828.7
 265 1828.7  266 1828.7  267 1828.7  268 1828.7  269 1828.7  270 1828.7  271 1828.7  272 1828.7
 273 1828.9  274 1828.9  275 1828.9  276 1828.9  277 1828.9  278 1828.9  279 1828.9  280 1828.9
 281 1828.9  282 1828.9  283 1828.9  284 1828.9  285 1828.9  286 1828.9  287 1828.9  288 1828.9
 289 1830.4  290 1830.4  291 1830.4  292 1830.4  293 1830.4  294 1830.4  295 1830.4  296 1830.4
 297 1830.4  298 1830.4  299 1830.4  300 1830.4  301 1830.4  302 1830.4  303 1830.4  304 1830.4
 305 1830.5  306 1830.5  307 1830.5  308 1830.5  309 1830.5  310 1830.5  311 1830.5  312 1830.5
 313 1830.5  314 1830.5  315 1830.5  316 1830.5  317 1830.5  318 1830.5  319 1830.5  320 1830.5
 321 1829.1  322 1829.1  323 1829.1  324 1829.1  325 1829.1  326 1829.1  327 1829.1  328 1829.1
 329 1829.1  330 1829.1  331 1829.1  332 1829.1  333 1829.1  334 1829.1  335 1829.1  336 1829.1
 337 1829.6  338 1829.6  339 1829.6  340 1829.6  341 1829.6  342 1829.6  343 1829.6  344 1829.6
 345 1829.6  346 1829.6  347 1829.6  348 1829.6  349 1829.6  350 1829.6  351 1829.6  352 1829.6
 353 1830.7  354 1830.7  355 1830.7  356 1830.7  357 1830.7  358 1830.7  359 1830.7  360 1830.7
 361 1830.7  362 1830.7  363 1830.7  364 1830.7  365 1830.7  366 1830.7  367 1830.7  368 1830.7
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
