############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1828.0    2 1828.0    3 1828.0    4 1828.0    5 1828.0    6 1828.0    7 1828.0    8 1828.0
   9 1828.0   10 1828.0   11 1828.0   12 1828.0   13 1828.0   14 1828.0   15 1828.0   16 1828.0
  17 1824.9   18 1824.9   19 1824.9   20 1824.9   21 1824.9   22 1824.9   23 1824.9   24 1824.9
  25 1824.9   26 1824.9   27 1824.9   28 1824.9   29 1824.9   30 1824.9   31 1824.9   32 1824.9
  33 1826.0   34 1826.0   35 1826.0   36 1826.0   37 1826.0   38 1826.0   39 1826.0   40 1826.0
  41 1826.0   42 1826.0   43 1826.0   44 1826.0   45 1826.0   46 1826.0   47 1826.0   48 1826.0
  49 1823.2   50 1823.2   51 1823.2   52 1823.2   53 1823.2   54 1823.2   55 1823.2   56 1823.2
  57 1823.2   58 1823.2   59 1823.2   60 1823.2   61 1823.2   62 1823.2   63 1823.2   64 1823.2
  65 1824.2   66 1824.2   67 1824.2   68 1824.2   69 1824.2   70 1824.2   71 1824.2   72 1824.2
  73 1824.2   74 1824.2   75 1824.2   76 1824.2   77 1824.2   78 1824.2   79 1824.2   80 1824.2
  81 1824.9   82 1824.9   83 1824.9   84 1824.9   85 1824.9   86 1824.9   87 1824.9   88 1824.9
  89 1824.9   90 1824.9   91 1824.9   92 1824.9   93 1824.9   94 1824.9   95 1824.9   96 1824.9
  97 1829.9   98 1829.9   99 1829.9  100 1829.9  101 1829.9  102 1829.9  103 1829.9  104 1829.9
 105 1829.9  106 1829.9  107 1829.9  108 1829.9  109 1829.9  110 1829.9  111 1829.9  112 1829.9
 113 1828.2  114 1828.2  115 1828.2  116 1828.2  117 1828.2  118 1828.2  119 1828.2  120 1828.2
 121 1828.2  122 1828.2  123 1828.2  124 1828.2  125 1828.2  126 1828.2  127 1828.2  128 1828.2
 129 1828.5  130 1828.5  131 1828.5  132 1828.5  133 1828.5  134 1828.5  135 1828.5  136 1828.5
 137 1828.5  138 1828.5  139 1828.5  140 1828.5  141 1828.5  142 1828.5  143 1828.5  144 1828.5
 145 1825.3  146 1825.3  147 1825.3  148 1825.3  149 1825.3  150 1825.3  151 1825.3  152 1825.3
 153 1825.3  154 1825.3  155 1825.3  156 1825.3  157 1825.3  158 1825.3  159 1825.3  160 1825.3
 161 1824.0  162 1824.0  163 1824.0  164 1824.0  165 1824.0  166 1824.0  167 1824.0  168 1824.0
 169 1824.0  170 1824.0  171 1824.0  172 1824.0  173 1824.0  174 1824.0  175 1824.0  176 1824.0
 177 1824.6  178 1824.6  179 1824.6  180 1824.6  181 1824.6  182 1824.6  183 1824.6  184 1824.6
 185 1824.6  186 1824.6  187 1824.6  188 1824.6  189 1824.6  190 1824.6  191 1824.6  192 1824.6
 193 1832.4  194 1832.4  195 1832.4  196 1832.4  197 1832.4  198 1832.4  199 1832.4  200 1832.4
 201 1832.4  202 1832.4  203 1832.4  204 1832.4  205 1832.4  206 1832.4  207 1832.4  208 1832.4
 209 1828.9  210 1828.9  211 1828.9  212 1828.9  213 1828.9  214 1828.9  215 1828.9  216 1828.9
 217 1828.9  218 1828.9  219 1828.9  220 1828.9  221 1828.9  222 1828.9  223 1828.9  224 1828.9
 225 1830.6  226 1830.6  227 1830.6  228 1830.6  229 1830.6  230 1830.6  231 1830.6  232 1830.6
 233 1830.6  234 1830.6  235 1830.6  236 1830.6  237 1830.6  238 1830.6  239 1830.6  240 1830.6
 241 1827.3  242 1827.3  243 1827.3  244 1827.3  245 1827.3  246 1827.3  247 1827.3  248 1827.3
 249 1827.3  250 1827.3  251 1827.3  252 1827.3  253 1827.3  254 1827.3  255 1827.3  256 1827.3
 257 1832.0  258 1832.0  259 1832.0  260 1832.0  261 1832.0  262 1832.0  263 1832.0  264 1832.0
 265 1832.0  266 1832.0  267 1832.0  268 1832.0  269 1832.0  270 1832.0  271 1832.0  272 1832.0
 273 1832.5  274 1832.5  275 1832.5  276 1832.5  277 1832.5  278 1832.5  279 1832.5  280 1832.5
 281 1832.5  282 1832.5  283 1832.5  284 1832.5  285 1832.5  286 1832.5  287 1832.5  288 1832.5
 289 1833.0  290 1833.0  291 1833.0  292 1833.0  293 1833.0  294 1833.0  295 1833.0  296 1833.0
 297 1833.0  298 1833.0  299 1833.0  300 1833.0  301 1833.0  302 1833.0  303 1833.0  304 1833.0
 305 1832.2  306 1832.2  307 1832.2  308 1832.2  309 1832.2  310 1832.2  311 1832.2  312 1832.2
 313 1832.2  314 1832.2  315 1832.2  316 1832.2  317 1832.2  318 1832.2  319 1832.2  320 1832.2
 321 1833.5  322 1833.5  323 1833.5  324 1833.5  325 1833.5  326 1833.5  327 1833.5  328 1833.5
 329 1833.5  330 1833.5  331 1833.5  332 1833.5  333 1833.5  334 1833.5  335 1833.5  336 1833.5
 337 1833.2  338 1833.2  339 1833.2  340 1833.2  341 1833.2  342 1833.2  343 1833.2  344 1833.2
 345 1833.2  346 1833.2  347 1833.2  348 1833.2  349 1833.2  350 1833.2  351 1833.2  352 1833.2
 353 1834.1  354 1834.1  355 1834.1  356 1834.1  357 1834.1  358 1834.1  359 1834.1  360 1834.1
 361 1834.1  362 1834.1  363 1834.1  364 1834.1  365 1834.1  366 1834.1  367 1834.1  368 1834.1
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
