############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1789.5    2 1789.5    3 1789.5    4 1789.5    5 1789.5    6 1789.5    7 1789.5    8 1789.5
   9 1789.5   10 1789.5   11 1789.5   12 1789.5   13 1789.5   14 1789.5   15 1789.5   16 1789.5
  17 1786.1   18 1786.1   19 1786.1   20 1786.1   21 1786.1   22 1786.1   23 1786.1   24 1786.1
  25 1786.1   26 1786.1   27 1786.1   28 1786.1   29 1786.1   30 1786.1   31 1786.1   32 1786.1
  33 1787.9   34 1787.9   35 1787.9   36 1787.9   37 1787.9   38 1787.9   39 1787.9   40 1787.9
  41 1787.9   42 1787.9   43 1787.9   44 1787.9   45 1787.9   46 1787.9   47 1787.9   48 1787.9
  49 1785.9   50 1785.9   51 1785.9   52 1785.9   53 1785.9   54 1785.9   55 1785.9   56 1785.9
  57 1785.9   58 1785.9   59 1785.9   60 1785.9   61 1785.9   62 1785.9   63 1785.9   64 1785.9
  65 1786.6   66 1786.6   67 1786.6   68 1786.6   69 1786.6   70 1786.6   71 1786.6   72 1786.6
  73 1786.6   74 1786.6   75 1786.6   76 1786.6   77 1786.6   78 1786.6   79 1786.6   80 1786.6
  81 1787.8   82 1787.8   83 1787.8   84 1787.8   85 1787.8   86 1787.8   87 1787.8   88 1787.8
  89 1787.8   90 1787.8   91 1787.8   92 1787.8   93 1787.8   94 1787.8   95 1787.8   96 1787.8
  97 1791.1   98 1791.1   99 1791.1  100 1791.1  101 1791.1  102 1791.1  103 1791.1  104 1791.1
 105 1791.1  106 1791.1  107 1791.1  108 1791.1  109 1791.1  110 1791.1  111 1791.1  112 1791.1
 113 1790.2  114 1790.2  115 1790.2  116 1790.2  117 1790.2  118 1790.2  119 1790.2  120 1790.2
 121 1790.2  122 1790.2  123 1790.2  124 1790.2  125 1790.2  126 1790.2  127 1790.2  128 1790.2
 129 1789.1  130 1789.1  131 1789.1  132 1789.1  133 1789.1  134 1789.1  135 1789.1  136 1789.1
 137 1789.1  138 1789.1  139 1789.1  140 1789.1  141 1789.1  142 1789.1  143 1789.1  144 1789.1
 145 1787.4  146 1787.4  147 1787.4  148 1787.4  149 1787.4  150 1787.4  151 1787.4  152 1787.4
 153 1787.4  154 1787.4  155 1787.4  156 1787.4  157 1787.4  158 1787.4  159 1787.4  160 1787.4
 161 1786.6  162 1786.6  163 1786.6  164 1786.6  165 1786.6  166 1786.6  167 1786.6  168 1786.6
 169 1786.6  170 1786.6  171 1786.6  172 1786.6  173 1786.6  174 1786.6  175 1786.6  176 1786.6
 177 1787.4  178 1787.4  179 1787.4  180 1787.4  181 1787.4  182 1787.4  183 1787.4  184 1787.4
 185 1787.4  186 1787.4  187 1787.4  188 1787.4  189 1787.4  190 1787.4  191 1787.4  192 1787.4
 193 1794.0  194 1794.0  195 1794.0  196 1794.0  197 1794.0  198 1794.0  199 1794.0  200 1794.0
 201 1794.0  202 1794.0  203 1794.0  204 1794.0  205 1794.0  206 1794.0  207 1794.0  208 1794.0
 209 1791.3  210 1791.3  211 1791.3  212 1791.3  213 1791.3  214 1791.3  215 1791.3  216 1791.3
 217 1791.3  218 1791.3  219 1791.3  220 1791.3  221 1791.3  222 1791.3  223 1791.3  224 1791.3
 225 1792.8  226 1792.8  227 1792.8  228 1792.8  229 1792.8  230 1792.8  231 1792.8  232 1792.8
 233 1792.8  234 1792.8  235 1792.8  236 1792.8  237 1792.8  238 1792.8  239 1792.8  240 1792.8
 241 1788.4  242 1788.4  243 1788.4  244 1788.4  245 1788.4  246 1788.4  247 1788.4  248 1788.4
 249 1788.4  250 1788.4  251 1788.4  252 1788.4  253 1788.4  254 1788.4  255 1788.4  256 1788.4
 257 1793.1  258 1793.1  259 1793.1  260 1793.1  261 1793.1  262 1793.1  263 1793.1  264 1793.1
 265 1793.1  266 1793.1  267 1793.1  268 1793.1  269 1793.1  270 1793.1  271 1793.1  272 1793.1
 273 1793.7  274 1793.7  275 1793.7  276 1793.7  277 1793.7  278 1793.7  279 1793.7  280 1793.7
 281 1793.7  282 1793.7  283 1793.7  284 1793.7  285 1793.7  286 1793.7  287 1793.7  288 1793.7
 289 1794.8  290 1794.8  291 1794.8  292 1794.8  293 1794.8  294 1794.8  295 1794.8  296 1794.8
 297 1794.8  298 1794.8  299 1794.8  300 1794.8  301 1794.8  302 1794.8  303 1794.8  304 1794.8
 305 1792.8  306 1792.8  307 1792.8  308 1792.8  309 1792.8  310 1792.8  311 1792.8  312 1792.8
 313 1792.8  314 1792.8  315 1792.8  316 1792.8  317 1792.8  318 1792.8  319 1792.8  320 1792.8
 321 1794.4  322 1794.4  323 1794.4  324 1794.4  325 1794.4  326 1794.4  327 1794.4  328 1794.4
 329 1794.4  330 1794.4  331 1794.4  332 1794.4  333 1794.4  334 1794.4  335 1794.4  336 1794.4
 337 1793.2  338 1793.2  339 1793.2  340 1793.2  341 1793.2  342 1793.2  343 1793.2  344 1793.2
 345 1793.2  346 1793.2  347 1793.2  348 1793.2  349 1793.2  350 1793.2  351 1793.2  352 1793.2
 353 1793.2  354 1793.2  355 1793.2  356 1793.2  357 1793.2  358 1793.2  359 1793.2  360 1793.2
 361 1793.2  362 1793.2  363 1793.2  364 1793.2  365 1793.2  366 1793.2  367 1793.2  368 1793.2
 357 1791.3  358 1791.3  359 1791.3  360 1791.3
 361 1791.3  362 1791.3  363 1791.3  364 1791.3  365 1791.3  366 1791.3  367 1791.3  368 1791.3
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
