############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1790.0    2 1790.0    3 1790.0    4 1790.0    5 1790.0    6 1790.0    7 1790.0    8 1790.0
   9 1790.0   10 1790.0   11 1790.0   12 1790.0   13 1790.0   14 1790.0   15 1790.0   16 1790.0
  17 1790.0   18 1790.0   19 1790.0   20 1790.0   21 1790.0   22 1790.0   23 1790.0   24 1790.0
  25 1790.0   26 1790.0   27 1790.0   28 1790.0   29 1790.0   30 1790.0   31 1790.0   32 1790.0
  33 1790.0   34 1790.0   35 1790.0   36 1790.0   37 1790.0   38 1790.0   39 1790.0   40 1790.0
  41 1790.0   42 1790.0   43 1790.0   44 1790.0   45 1790.0   46 1790.0   47 1790.0   48 1790.0
  49 1790.0   50 1790.0   51 1790.0   52 1790.0   53 1790.0   54 1790.0   55 1790.0   56 1790.0
  57 1790.0   58 1790.0   59 1790.0   60 1790.0   61 1790.0   62 1790.0   63 1790.0   64 1790.0
  65 1790.0   66 1790.0   67 1790.0   68 1790.0   69 1790.0   70 1790.0   71 1790.0   72 1790.0
  73 1790.0   74 1790.0   75 1790.0   76 1790.0   77 1790.0   78 1790.0   79 1790.0   80 1790.0
  81 1790.0   82 1790.0   83 1790.0   84 1790.0   85 1790.0   86 1790.0   87 1790.0   88 1790.0
  89 1790.0   90 1790.0   91 1790.0   92 1790.0   93 1790.0   94 1790.0   95 1790.0   96 1790.0
  97 1790.0   98 1790.0   99 1790.0  100 1790.0  101 1790.0  102 1790.0  103 1790.0  104 1790.0
 105 1790.0  106 1790.0  107 1790.0  108 1790.0  109 1790.0  110 1790.0  111 1790.0  112 1790.0
 113 1790.0  114 1790.0  115 1790.0  116 1790.0  117 1790.0  118 1790.0  119 1790.0  120 1790.0
 121 1790.0  122 1790.0  123 1790.0  124 1790.0  125 1790.0  126 1790.0  127 1790.0  128 1790.0
 129 1790.0  130 1790.0  131 1790.0  132 1790.0  133 1790.0  134 1790.0  135 1790.0  136 1790.0
 137 1790.0  138 1790.0  139  1790.0 140 1790.0  141 1790.0  142 1790.0  143 1790.0  144 1790.0
 145 1780.4  146 1780.4  147 1780.4  148 1780.4  149 1780.4  150 1780.4  151 1780.4  152 1780.4
 153 1780.4  154 1780.4  155 1780.4  156 1780.4  157 1780.4  158 1780.4  159 1780.4  160 1780.4
 161 1787.1  162 1787.1  163 1787.1  164 1787.1  165 1787.1  166 1787.1  167 1787.1  168 1787.1
 169 1787.1  170 1787.1  171 1787.1  172 1787.1  173 1787.1  174 1787.1  175 1787.1  176 1787.1
 177 1787.7  178 1787.7  179 1787.7  180 1787.7  181 1787.7  182 1787.7  183 1787.7  184 1787.7
 185 1787.7  186 1787.7  187 1787.7  188 1787.7  189 1787.7  190 1787.7  191 1787.7  192 1787.7
 193 1793.6  194 1793.6  195 1793.6  196 1793.6  197 1793.6  198 1793.6  199 1793.6  200 1793.6
 201 1793.6  202 1793.6  203 1793.6  204 1793.6  205 1793.6  206 1793.6  207 1793.6  208 1793.6
 209 1791.7  210 1791.7  211 1791.7  212 1791.7  213 1791.7  214 1791.7  215 1791.7  216 1791.7
 217 1791.7  218 1791.7  219 1791.7  220 1791.7  221 1791.7  222 1791.7  223 1791.7  224 1791.7
 225 1792.2  226 1792.2  227 1792.2  228 1792.2  229 1792.2  230 1792.2  231 1792.2  232 1792.2
 233 1792.2  234 1792.2  235 1792.2  236 1792.2  237 1792.2  238 1792.2  239 1792.2  240 1792.2
 241 1788.7  242 1788.7  243 1788.7  244 1788.7  245 1788.7  246 1788.7  247 1788.7  248 1788.7
 249 1788.7  250 1788.7  251 1788.7  252 1788.7  253 1788.7  254 1788.7  255 1788.7  256 1788.7
 257 1792.4  258 1792.4  259 1792.4  260 1792.4  261 1792.4  262 1792.4  263 1792.4  264 1792.4
 265 1792.4  266 1792.4  267 1792.4  268 1792.4  269 1792.4  270 1792.4  271 1792.4  272 1792.4
 273 1794.4  274 1794.4  275 1794.4  276 1794.4  277 1794.4  278 1794.4  279 1794.4  280 1794.4
 281 1794.4  282 1794.4  283 1794.4  284 1794.4  285 1794.4  286 1794.4  287 1794.4  288 1794.4
 289 1792.1  290 1792.1  291 1792.1  292 1792.1  293 1792.1  294 1792.1  295 1792.1  296 1792.1
 297 1792.1  298 1792.1  299 1792.1  300 1792.1  301 1792.1  302 1792.1  303 1792.1  304 1792.1
 305 1791.3  306 1791.3  307 1791.3  308 1791.3  309 1791.3  310 1791.3  311 1791.3  312 1791.3
 313 1791.3  314 1791.3  315 1791.3  316 1791.3  317 1791.3  318 1791.3  319 1791.3  320 1791.3
 321 1791.3  322 1791.3  323 1791.3  324 1791.3  325 1791.3  326 1791.3  327 1791.3  328 1791.3
 329 1791.3  330 1791.3  331 1791.3  332 1791.3  333 1791.3  334 1791.3  335 1791.3  336 1791.3
 337 1791.3  338 1791.3  339 1791.3  340 1791.3  341 1791.3  342 1791.3  343 1791.3  344 1791.3
 345 1791.3  346 1791.3  347 1791.3  348 1791.3  349 1791.3  350 1791.3  351 1791.3  352 1791.3
 353 1791.3  354 1791.3  355 1791.3  356 1791.3  357 1791.3  358 1791.3  359 1791.3  360 1791.3
 361 1791.3  362 1791.3  363 1791.3  364 1791.3  365 1791.3  366 1791.3  367 1791.3  368 1791.3
 357 1791.3  358 1791.3  359 1791.3  360 1791.3
 361 1791.3  362 1791.3  363 1791.3  364 1791.3  365 1791.3  366 1791.3  367 1791.3  368 1791.3
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
